Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX4629489,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730450,,1459.61,1,17425447,2995261839,T686_LCT-368_A1,WGS,GENOMIC,RANDOM
SRX4629488,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730449,,1113.52,1,12818787,2212412697,T685_EET387_A1,WGS,GENOMIC,RANDOM
SRX4629487,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730448,,1703.66,1,20077415,3466377888,T684_EET233_A1,WGS,GENOMIC,RANDOM
SRX4629486,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730447,,1512.29,1,17637023,3036765015,T682_A1_D147,WGS,GENOMIC,RANDOM
SRX4629485,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730446,,1647.58,1,21482988,3698064021,T680_A1,WGS,GENOMIC,RANDOM
SRX4629484,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730445,,1241.93,1,14064144,2431644606,T678_B60_A1,WGS,GENOMIC,RANDOM
SRX4629483,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730444,,2014.3,1,23777321,4102186590,T675_A645_A1,WGS,GENOMIC,RANDOM
SRX4629482,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730443,,1912.59,1,25343056,4374563667,EET400_Arbol-122,WGS,GENOMIC,RANDOM
SRX4629481,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730442,,13333.81,1,273055167,30843367455,IMC_51,WGS,GENOMIC,RANDOM
SRX4629480,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730441,,3915.26,1,50763773,8770991304,JA_5_35,WGS,GENOMIC,RANDOM
SRX4629479,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730440,,1544.18,1,21247119,3675434451,CRUZ_7_14,WGS,GENOMIC,RANDOM
SRX4629478,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730439,,4408.25,1,78463778,10031054760,COCA_3370_5,WGS,GENOMIC,RANDOM
SRX4629477,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730437,,3506.02,1,46303782,7999433805,CRU_59,WGS,GENOMIC,RANDOM
SRX4629476,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730438,,2348.27,1,36098403,6234408516,CRU_101,WGS,GENOMIC,RANDOM
SRX4629475,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730436,,3866.8,1,51766792,8916061629,CCN51,WGS,GENOMIC,RANDOM
SRX4629474,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730435,,8088.66,1,147375758,17435218296,CCN10,WGS,GENOMIC,RANDOM
SRX4629473,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730434,,3435.06,1,45279663,7816140378,CL_27_50,WGS,GENOMIC,RANDOM
SRX4629472,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730433,,3404.02,1,38726055,6665820027,CC_71,WGS,GENOMIC,RANDOM
SRX4629471,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730431,,4690.73,1,63331814,10852376259,EB-19-1S,WGS,GENOMIC,RANDOM
SRX4629470,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730432,,4913.37,1,92321727,12035416527,CS_146,WGS,GENOMIC,RANDOM
SRX4629469,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730430,,3877.52,1,58910889,10167816324,CRU_89,WGS,GENOMIC,RANDOM
